User-agent: *
Disallow: /my/
Disallow: /dashboard/
Disallow: /tellme/post_feedback/
Disallow: /*?
Disallow: https://bubbas.in/jobs/applied_for/

sitemap: https://bubbas.in/sitemap.xml
sitemap: https://bubbas.in/sitemap/sitemap-skills.xml
sitemap: https://bubbas.in/sitemap/sitemap-location-fresher-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-location-walkins.xml
sitemap: https://bubbas.in/sitemap/sitemap-pages.xml
sitemap: https://bubbas.in/sitemap/sitemap-education-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-locations.xml
sitemap: https://bubbas.in/sitemap/sitemap-companies.xml
sitemap: https://bubbas.in/sitemap/sitemap-industries.xml
sitemap: https://bubbas.in/sitemap/sitemap-recruiters.xml
sitemap: https://bubbas.in/sitemap/sitemap-internships.xml
sitemap: https://bubbas.in/sitemap/sitemap-blog-categories.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-walkins.xml
sitemap: https://bubbas.in/sitemap/sitemap-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-blog-posts.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-fresher-jobs.xml

sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-0.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-1.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-2.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-3.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-4.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-5.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-walkins-0.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-walkins-1.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-walkins-2.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-walkins-3.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-walkins-4.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-walkins-5.xml
sitemap: https://bubbas.in/sitemap/sitemap-location-without-walkins.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-fresher-jobs-0.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-fresher-jobs-1.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-fresher-jobs-2.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-fresher-jobs-3.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-fresher-jobs-4.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-fresher-jobs-5.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-without-jobs-0.xml
sitemap: https://bubbas.in/sitemap/sitemap-location-without-fresher-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-without-fresher-jobs-2.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-without-walkins-2.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-without-fresher-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-locations-without-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-without-walkins-1.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-without-fresher-jobs-1.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-without-walkins-0.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-locations-without-jobs-2.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-location-without-fresher-jobs-0.xml
sitemap: https://bubbas.in/sitemap/sitemap-skill-without-walkins.xml
sitemap: https://bubbas.in/sitemap/sitemap-skills-without-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-state-fresher-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-state-jobs.xml
sitemap: https://bubbas.in/sitemap/sitemap-state-walkins.xml
